FileName,DomainID,ConversationID,UtteranceID,SpeakerID,PlainText,Origin_ConversationID
1_0001_0001_A,1,1,1,A,小天,2
1_0001_0002_B,1,1,2,B,您好,2
1_0001_0003_A,1,1,3,A,帮我预定明天下午的会议,2
1_0001_0004_B,1,1,4,B,好的，请说明会议人数,2
1_0001_0005_A,1,1,5,A,二十人以内,2
1_0001_0006_B,1,1,6,B,请说明主持人,2
1_0001_0007_A,1,1,7,A,材料李科长,2
1_0001_0008_B,1,1,8,B,好的请确定会议时间,2
1_0001_0009_A,1,1,9,A,下午两点到四点,2
1_0001_0010_B,1,1,10,B,好的，请说明预约人,2
1_0001_0011_A,1,1,11,A,材料科李雷,2
1_0001_0012_B,1,1,12,B,好的，已为您预定明天下午四点至十六时，第三会议室的会议,2
1_0001_0013_A,1,1,13,A,就这些,2
1_0001_0014_B,1,1,14,B,您需要加备注吗,2
1_0001_0015_A,1,1,15,A,加吧，按普通会议准备,2
1_0001_0016_B,1,1,16,B,好的，已为您添加,2
1_0001_0017_A,1,1,17,A,嗯,2
1_0001_0018_B,1,1,18,B,还有需要补充的吗,2
1_0001_0019_A,1,1,19,A,没有了,2
1_0001_0020_B,1,1,20,B,收到。,2
1_0002_0001_A,1,2,1,A,小天,4
1_0002_0002_B,1,2,2,B,您好,4
1_0002_0003_A,1,2,3,A,看一下会议记录,4
1_0002_0004_B,1,2,4,B,该要求需要您的访问权限，请扫描您的身份卡,4
1_0002_0005_A,1,2,5,A,已扫描,4
1_0002_0006_B,1,2,6,B,对不起，您的身份暂时不可以查看该信息，请重新选择指令,4
1_0002_0007_A,1,2,7,A,看一下会议室使用条例,4
1_0002_0008_B,1,2,8,B,好的，已为您显示会议室使用规定，您可以触屏翻看,4
1_0002_0009_A,1,2,9,A,行，关闭显示,4
1_0002_0010_B,1,2,10,B,收到。,4
1_0003_0001_A,1,3,1,A,人工智能,5
1_0003_0002_B,1,3,2,B,您好,5
1_0003_0003_A,1,3,3,A,查看会议室消毒记录,5
1_0003_0004_B,1,3,4,B,好的，已为您显示会议室消毒记录,5
1_0003_0005_A,1,3,5,A,最近一次的消毒是多长时间前进行的,5
1_0003_0006_B,1,3,6,B,最近一次的消毒是今天上午十时十五分，由清洁公司指定员工零一完成,5
1_0003_0007_A,1,3,7,A,好的,5
1_0003_0008_B,1,3,8,B,是否还要施加其他指令,5
1_0003_0009_A,1,3,9,A,不用,5
1_0003_0010_B,1,3,10,B,收到。,5
1_0004_0001_A,1,4,1,A,会议助手,6
1_0004_0002_B,1,4,2,B,您好,6
1_0004_0003_A,1,4,3,A,立刻安排大会议室的消毒，一个小时后要开会议,6
1_0004_0004_B,1,4,4,B,好的，需要做正式预约吗,6
1_0004_0005_A,1,4,5,A,行,6
1_0004_0006_B,1,4,6,B,好的，请说明会议人数,6
1_0004_0007_A,1,4,7,A,四十人,6
1_0004_0008_B,1,4,8,B,好的，请说明主持人,6
1_0004_0009_A,1,4,9,A,张副市长,6
1_0004_0010_B,1,4,10,B,好的，请说明会议时间,6
1_0004_0011_A,1,4,11,A,今天下午十六时至十八时,6
1_0004_0012_B,1,4,12,B,请说明预约人,6
1_0004_0013_A,1,4,13,A,张副市长,6
1_0004_0014_B,1,4,14,B,好的，是否需要备注,6
1_0004_0015_A,1,4,15,A,疫情控制,6
1_0004_0016_B,1,4,16,B,好的，已为您预约今天下午十四时至十六时大会议室由张副市长主持的疫情控制会议。,6
1_0004_0017_A,1,4,17,A,消毒预计几点完毕,6
1_0004_0018_B,1,4,18,B,您好，已经收到工作人员反馈，正在消毒中，预计十三时四十分结束消毒,6
1_0004_0019_A,1,4,19,A,好的,6
1_0004_0020_B,1,4,20,B,收到。,6
1_0005_0001_A,1,5,1,A,会议助手,7
1_0005_0002_B,1,5,2,B,您好,7
1_0005_0003_A,1,5,3,A,三会议室现在有人在用吗,7
1_0005_0004_B,1,5,4,B,您好，三会议室目前空闲,7
1_0005_0005_A,1,5,5,A,它下午被人预约了吗,7
